COFF header:
	Magic:		0x1240
	Sections:	25
	Dated:		Fri Jun 08 16:35:31 2018
	Symptr:		0x473D
	Nsyms:		514
	Opthdr:		18
	Flags:		0x4002 Executable

Optional header:
	Magic:		0x5678
	Version:	44900
	Processor:	0x4455
	ROM width:	8
	RAM width:	8

Section 0: BOOT_DATA: @0 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0xB0 lines 0 relocs 0 flags 0x80 ( bss )
Section 1: XTEA_KEYS_SECTION: @1C scnptr 0x40E relptr 0x0 lnnoptr 0x0 size 0x1C lines 0 relocs 0 flags 0x1020 ( absolute, text )
Section 2: XTEA_CODE: @656 scnptr 0x42A relptr 0x0 lnnoptr 0xBFD size 0x192 lines 201 relocs 0 flags 0x20 ( text )
Section 3: .org_0: @0 scnptr 0x5BC relptr 0x0 lnnoptr 0x188D size 0x6 lines 3 relocs 0 flags 0x1020 ( absolute, text )
Section 4: .org_1: @8 scnptr 0x5C2 relptr 0x0 lnnoptr 0x18BD size 0xA lines 5 relocs 0 flags 0x1020 ( absolute, text )
Section 5: .org_2: @16 scnptr 0x5CC relptr 0x0 lnnoptr 0x190D size 0x2 lines 1 relocs 0 flags 0x1020 ( absolute, text )
Section 6: .org_3: @18 scnptr 0x5CE relptr 0x0 lnnoptr 0x191D size 0x4 lines 2 relocs 0 flags 0x1020 ( absolute, text )
Section 7: APPSTRT: @800 scnptr 0x5D2 relptr 0x0 lnnoptr 0x193D size 0x2 lines 1 relocs 0 flags 0x1020 ( absolute, text )
Section 8: BOOT_ASM_CODE: @98 scnptr 0x5D4 relptr 0x0 lnnoptr 0x194D size 0x5BE lines 735 relocs 0 flags 0x20 ( text )
Section 9: USB_DESCRIPTORS: @38 scnptr 0xB92 relptr 0x0 lnnoptr 0x0 size 0x5D lines 0 relocs 0 flags 0x1020 ( absolute, text )
Section 10: USB_BDT: @400 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x90 lines 0 relocs 0 flags 0x1080 ( absolute, bss )
Section 11: .config_300000_BOOT.O: @300000 scnptr 0xBEF relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 12: .config_300001_BOOT.O: @300001 scnptr 0xBF0 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 13: .config_300002_BOOT.O: @300002 scnptr 0xBF1 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 14: .config_300003_BOOT.O: @300003 scnptr 0xBF2 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 15: .config_300005_BOOT.O: @300005 scnptr 0xBF3 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 16: .config_300006_BOOT.O: @300006 scnptr 0xBF4 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 17: .config_300008_BOOT.O: @300008 scnptr 0xBF5 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 18: .config_300009_BOOT.O: @300009 scnptr 0xBF6 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 19: .config_30000A_BOOT.O: @30000A scnptr 0xBF7 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 20: .config_30000B_BOOT.O: @30000B scnptr 0xBF8 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 21: .config_30000C_BOOT.O: @30000C scnptr 0xBF9 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 22: .config_30000D_BOOT.O: @30000D scnptr 0xBFA relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 23: USB_HID: @500 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x80 lines 0 relocs 0 flags 0x1080 ( absolute, bss )
Section 24: .cinit: @95 scnptr 0xBFB relptr 0x0 lnnoptr 0x0 size 0x2 lines 0 relocs 0 flags 0x100 ( romdata )

String table: 6961 bytes, file offset 0x6F65
    4:	.config_300000_BOOT.O
00176:	srcndx: 382, paddr: 0x520, flags 0x0, fcnndx: 382
00179:	srcndx: 382, paddr: 0x522, flags 0x0, fcnndx: 382
00180:	srcndx: 382, paddr: 0x524, flags 0x0, fcnndx: 382
00181:	srcndx: 382, paddr: 0x526, flags 0x0, fcnndx: 382
00182:	srcndx: 382, paddr: 0x528, flags 0x0, fcnndx: 382
00183:	srcndx: 382, paddr: 0x52A, flags 0x0, fcnndx: 382
00198:	srcndx: 382, paddr: 0x52C, flags 0x0, fcnndx: 382
00199:	srcndx: 382, paddr: 0x52E, flags 0x0, fcnndx: 382
00200:	srcndx: 382, paddr: 0x530, flags 0x0, fcnndx: 382
00201:	srcndx: 382, paddr: 0x532, flags 0x0, fcnndx: 382
00203:	srcndx: 382, paddr: 0x534, flags 0x0, fcnndx: 382
00204:	srcndx: 382, paddr: 0x536, flags 0x0, fcnndx: 382
00205:	srcndx: 382, paddr: 0x538, flags 0x0, fcnndx: 382
00208:	srcndx: 382, paddr: 0x53A, flags 0x0, fcnndx: 382
00209:	srcndx: 382, paddr: 0x53C, flags 0x0, fcnndx: 382
00219:	srcndx: 382, paddr: 0x53E, flags 0x0, fcnndx: 382
00220:	srcndx: 382, paddr: 0x540, flags 0x0, fcnndx: 382
00221:	srcndx: 382, paddr: 0x542, flags 0x0, fcnndx: 382
00222:	srcndx: 382, paddr: 0x544, flags 0x0, fcnndx: 382
00223:	srcndx: 382, paddr: 0x546, flags 0x0, fcnndx: 382
00227:	srcndx: 382, paddr: 0x548, flags 0x0, fcnndx: 382
00228:	srcndx: 382, paddr: 0x54A, flags 0x0, fcnndx: 382
00229:	srcndx: 382, paddr: 0x54C, flags 0x0, fcnndx: 382
00230:	srcndx: 382, paddr: 0x54E, flags 0x0, fcnndx: 382
00232:	srcndx: 382, paddr: 0x550, flags 0x0, fcnndx: 382
00233:	srcndx: 382, paddr: 0x552, flags 0x0, fcnndx: 382
00234:	srcndx: 382, paddr: 0x554, flags 0x0, fcnndx: 382
00237:	srcndx: 382, paddr: 0x556, flags 0x0, fcnndx: 382
00238:	srcndx: 382, paddr: 0x558, flags 0x0, fcnndx: 382
00239:	srcndx: 382, paddr: 0x55A, flags 0x0, fcnndx: 382
00240:	srcndx: 382, paddr: 0x55C, flags 0x0, fcnndx: 382
00244:	srcndx: 382, paddr: 0x55E, flags 0x0, fcnndx: 382
00245:	srcndx: 382, paddr: 0x560, flags 0x0, fcnndx: 382
00246:	srcndx: 382, paddr: 0x562, flags 0x0, fcnndx: 382
00247:	srcndx: 382, paddr: 0x564, flags 0x0, fcnndx: 382
00249:	srcndx: 382, paddr: 0x566, flags 0x0, fcnndx: 382
00254:	srcndx: 382, paddr: 0x568, flags 0x0, fcnndx: 382
00255:	srcndx: 382, paddr: 0x56A, flags 0x0, fcnndx: 382
00256:	srcndx: 382, paddr: 0x56C, flags 0x0, fcnndx: 382
00257:	srcndx: 382, paddr: 0x56E, flags 0x0, fcnndx: 382
00259:	srcndx: 382, paddr: 0x570, flags 0x0, fcnndx: 382
00260:	srcndx: 382, paddr: 0x572, flags 0x0, fcnndx: 382
00261:	srcndx: 382, paddr: 0x574, flags 0x0, fcnndx: 382
00262:	srcndx: 382, paddr: 0x576, flags 0x0, fcnndx: 382
00264:	srcndx: 382, paddr: 0x578, flags 0x0, fcnndx: 382
00268:	srcndx: 382, paddr: 0x57A, flags 0x0, fcnndx: 382
00269:	srcndx: 382, paddr: 0x57C, flags 0x0, fcnndx: 382
00270:	srcndx: 382, paddr: 0x57E, flags 0x0, fcnndx: 382
00271:	srcndx: 382, paddr: 0x580, flags 0x0, fcnndx: 382
00273:	srcndx: 382, paddr: 0x582, flags 0x0, fcnndx: 382
00280:	srcndx: 382, paddr: 0x584, flags 0x0, fcnndx: 382
00281:	srcndx: 382, paddr: 0x586, flags 0x0, fcnndx: 382
00282:	srcndx: 382, paddr: 0x588, flags 0x0, fcnndx: 382
00285:	srcndx: 382, paddr: 0x58A, flags 0x0, fcnndx: 382
00286:	srcndx: 382, paddr: 0x58C, flags 0x0, fcnndx: 382
00287:	srcndx: 382, paddr: 0x58E, flags 0x0, fcnndx: 382
00288:	srcndx: 382, paddr: 0x590, flags 0x0, fcnndx: 382
00291:	srcndx: 382, paddr: 0x592, flags 0x0, fcnndx: 382
00292:	srcndx: 382, paddr: 0x594, flags 0x0, fcnndx: 382
00294:	srcndx: 382, paddr: 0x596, flags 0x0, fcnndx: 382
00319:	srcndx: 382, paddr: 0x598, flags 0x0, fcnndx: 382
00320:	srcndx: 382, paddr: 0x59A, flags 0x0, fcnndx: 382
00322:	srcndx: 382, paddr: 0x59C, flags 0x0, fcnndx: 382
00323:	srcndx: 382, paddr: 0x59E, flags 0x0, fcnndx: 382
00324:	srcndx: 382, paddr: 0x5A0, flags 0x0, fcnndx: 382
00325:	srcndx: 382, paddr: 0x5A2, flags 0x0, fcnndx: 382
00326:	srcndx: 382, paddr: 0x5A4, flags 0x0, fcnndx: 382
00327:	srcndx: 382, paddr: 0x5A6, flags 0x0, fcnndx: 382
00328:	srcndx: 382, paddr: 0x5A8, flags 0x0, fcnndx: 382
00329:	srcndx: 382, paddr: 0x5AA, flags 0x0, fcnndx: 382
00330:	srcndx: 382, paddr: 0x5AC, flags 0x0, fcnndx: 382
00331:	srcndx: 382, paddr: 0x5AE, flags 0x0, fcnndx: 382
00342:	srcndx: 382, paddr: 0x5B0, flags 0x0, fcnndx: 382
00343:	srcndx: 382, paddr: 0x5B2, flags 0x0, fcnndx: 382
00344:	srcndx: 382, paddr: 0x5B4, flags 0x0, fcnndx: 382
00344:	srcndx: 382, paddr: 0x5B6, flags 0x0, fcnndx: 382
00345:	srcndx: 382, paddr: 0x5B8, flags 0x0, fcnndx: 382
00346:	srcndx: 382, paddr: 0x5BA, flags 0x0, fcnndx: 382
00349:	srcndx: 382, paddr: 0x5BC, flags 0x0, fcnndx: 382
00351:	srcndx: 382, paddr: 0x5BE, flags 0x0, fcnndx: 382
00353:	srcndx: 382, paddr: 0x5C0, flags 0x0, fcnndx: 382
00355:	srcndx: 382, paddr: 0x5C2, flags 0x0, fcnndx: 382
00356:	srcndx: 382, paddr: 0x5C4, flags 0x0, fcnndx: 382
00357:	srcndx: 382, paddr: 0x5C6, flags 0x0, fcnndx: 382
00358:	srcndx: 382, paddr: 0x5C8, flags 0x0, fcnndx: 382
00359:	srcndx: 382, paddr: 0x5CA, flags 0x0, fcnndx: 382
00360:	srcndx: 382, paddr: 0x5CC, flags 0x0, fcnndx: 382
00362:	srcndx: 382, paddr: 0x5CE, flags 0x0, fcnndx: 382
00372:	srcndx: 382, paddr: 0x5D0, flags 0x0, fcnndx: 382
00373:	srcndx: 382, paddr: 0x5D2, flags 0x0, fcnndx: 382
00374:	srcndx: 382, paddr: 0x5D4, flags 0x0, fcnndx: 382
00375:	srcndx: 382, paddr: 0x5D6, flags 0x0, fcnndx: 382
00376:	srcndx: 382, paddr: 0x5D8, flags 0x0, fcnndx: 382
00378:	srcndx: 382, paddr: 0x5DA, flags 0x0, fcnndx: 382
00379:	srcndx: 382, paddr: 0x5DC, flags 0x0, fcnndx: 382
00380:	srcndx: 382, paddr: 0x5DE, flags 0x0, fcnndx: 382
00381:	srcndx: 382, paddr: 0x5E0, flags 0x0, fcnndx: 382
00386:	srcndx: 382, paddr: 0x5E2, flags 0x0, fcnndx: 382
00387:	srcndx: 382, paddr: 0x5E4, flags 0x0, fcnndx: 382
00388:	srcndx: 382, paddr: 0x5E6, flags 0x0, fcnndx: 382
00389:	srcndx: 382, paddr: 0x5E8, flags 0x0, fcnndx: 382
00391:	srcndx: 382, paddr: 0x5EA, flags 0x0, fcnndx: 382
00392:	srcndx: 382, paddr: 0x5EC, flags 0x0, fcnndx: 382
00393:	srcndx: 382, paddr: 0x5EE, flags 0x0, fcnndx: 382
00394:	srcndx: 382, paddr: 0x5F0, flags 0x0, fcnndx: 382
00395:	srcndx: 382, paddr: 0x5F2, flags 0x0, fcnndx: 382
00396:	srcndx: 382, paddr: 0x5F4, flags 0x0, fcnndx: 382
00399:	srcndx: 382, paddr: 0x5F6, flags 0x0, fcnndx: 382
00402:	srcndx: 382, paddr: 0x5F8, flags 0x0, fcnndx: 382
00403:	srcndx: 382, paddr: 0x5FA, flags 0x0, fcnndx: 382
00404:	srcndx: 382, paddr: 0x5FC, flags 0x0, fcnndx: 382
00405:	srcndx: 382, paddr: 0x5FE, flags 0x0, fcnndx: 382
00406:	srcndx: 382, paddr: 0x600, flags 0x0, fcnndx: 382
00408:	srcndx: 382, paddr: 0x602, flags 0x0, fcnndx: 382
00411:	srcndx: 382, paddr: 0x604, flags 0x0, fcnndx: 382
00412:	srcndx: 382, paddr: 0x606, flags 0x0, fcnndx: 382
00413:	srcndx: 382, paddr: 0x608, flags 0x0, fcnndx: 382
00414:	srcndx: 382, paddr: 0x60A, flags 0x0, fcnndx: 382
00415:	srcndx: 382, paddr: 0x60C, flags 0x0, fcnndx: 382
00417:	srcndx: 382, paddr: 0x60E, flags 0x0, fcnndx: 382
00421:	srcndx: 382, paddr: 0x610, flags 0x0, fcnndx: 382
00424:	srcndx: 382, paddr: 0x612, flags 0x0, fcnndx: 382
00425:	srcndx: 382, paddr: 0x614, flags 0x0, fcnndx: 382
00426:	srcndx: 382, paddr: 0x616, flags 0x0, fcnndx: 382
00427:	srcndx: 382, paddr: 0x618, flags 0x0, fcnndx: 382
00431:	srcndx: 382, paddr: 0x61A, flags 0x0, fcnndx: 382
00432:	srcndx: 382, paddr: 0x61C, flags 0x0, fcnndx: 382
00433:	srcndx: 382, paddr: 0x61E, flags 0x0, fcnndx: 382
00434:	srcndx: 382, paddr: 0x620, flags 0x0, fcnndx: 382
00436:	srcndx: 382, paddr: 0x622, flags 0x0, fcnndx: 382
00439:	srcndx: 382, paddr: 0x624, flags 0x0, fcnndx: 382
00440:	srcndx: 382, paddr: 0x626, flags 0x0, fcnndx: 382
00441:	srcndx: 382, paddr: 0x628, flags 0x0, fcnndx: 382
00442:	srcndx: 382, paddr: 0x62A, flags 0x0, fcnndx: 382
00443:	srcndx: 382, paddr: 0x62C, flags 0x0, fcnndx: 382
00444:	srcndx: 382, paddr: 0x62E, flags 0x0, fcnndx: 382
00445:	srcndx: 382, paddr: 0x630, flags 0x0, fcnndx: 382
00448:	srcndx: 382, paddr: 0x632, flags 0x0, fcnndx: 382
00449:	srcndx: 382, paddr: 0x634, flags 0x0, fcnndx: 382
00450:	srcndx: 382, paddr: 0x636, flags 0x0, fcnndx: 382
00451:	srcndx: 382, paddr: 0x638, flags 0x0, fcnndx: 382
00452:	srcndx: 382, paddr: 0x63A, flags 0x0, fcnndx: 382
00453:	srcndx: 382, paddr: 0x63C, flags 0x0, fcnndx: 382
00456:	srcndx: 382, paddr: 0x63E, flags 0x0, fcnndx: 382
00459:	srcndx: 382, paddr: 0x640, flags 0x0, fcnndx: 382
00461:	srcndx: 382, paddr: 0x642, flags 0x0, fcnndx: 382
00464:	srcndx: 382, paddr: 0x644, flags 0x0, fcnndx: 382
00465:	srcndx: 382, paddr: 0x646, flags 0x0, fcnndx: 382
00466:	srcndx: 382, paddr: 0x648, flags 0x0, fcnndx: 382
00467:	srcndx: 382, paddr: 0x64A, flags 0x0, fcnndx: 382
00469:	srcndx: 382, paddr: 0x64C, flags 0x0, fcnndx: 382
00510:	srcndx: 382, paddr: 0x64E, flags 0x0, fcnndx: 382
00511:	srcndx: 382, paddr: 0x650, flags 0x0, fcnndx: 382
00513:	srcndx: 382, paddr: 0x652, flags 0x0, fcnndx: 382
00540:	srcndx: 382, paddr: 0x654, flags 0x0, fcnndx: 382

